Log file open, 02/04/23 20:19:19
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.05-01.19.20:596][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.02.05-01.19.20:596][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.05-01.19.20:596][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.05-01.19.20:596][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.05-01.19.20:596][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-01.19.20:596][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-01.19.20:596][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-01.19.20:596][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/unreal test/MyProject3/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-01.19.20:596][  0]LogInit: Computer: 给你加个咸鱼BUF
[2023.02.05-01.19.20:596][  0]LogInit: User: saltyfishbuff
[2023.02.05-01.19.20:596][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.05-01.19.20:596][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-01.19.20:596][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.05-01.19.20:596][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-01.19.20:596][  0]LogMemory: Process Physical Memory: 278.92 MB used, 292.77 MB peak
[2023.02.05-01.19.20:596][  0]LogMemory: Process Virtual Memory: 260.80 MB used, 260.80 MB peak
[2023.02.05-01.19.20:596][  0]LogMemory: Physical Memory: 13813.43 MB used,  2489.81 MB free, 16303.24 MB total
[2023.02.05-01.19.20:596][  0]LogMemory: Virtual Memory: 23260.21 MB used,  3795.03 MB free, 27055.24 MB total
[2023.02.05-01.19.20:596][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-01.19.20:602][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-01.19.20:613][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-01.19.20:614][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.05-01.19.20:614][  0]LogInit: Using OS detected locale (zh-CN).
[2023.02.05-01.19.20:812][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-01.19.20:876][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-01.19.20:876][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.02.05-01.19.20:876][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.05-01.19.20:876][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.05-01.19.20:876][  0]LogWindowsTextInputMethodSystem:   - 日语(日本) - 微软输入法 (TSF IME).
[2023.02.05-01.19.20:876][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2023.02.05-01.19.20:876][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.02.05-01.19.20:895][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-01.19.20:895][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-01.19.21:081][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-01.19.21:082][  0]LogWindows: Attached monitors:
[2023.02.05-01.19.21:082][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1030), device: '\\.\DISPLAY1'
[2023.02.05-01.19.21:082][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.05-01.19.21:082][  0]LogWindows: Found 2 attached monitors.
[2023.02.05-01.19.21:082][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-01.19.21:082][  0]LogRHI: RHI Adapter Info:
[2023.02.05-01.19.21:082][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.05-01.19.21:082][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.02.05-01.19.21:082][  0]LogRHI:      Driver Date: 11-8-2022
[2023.02.05-01.19.21:082][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-01.19.21:082][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-01.19.21:086][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-01.19.21:086][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-01.19.21:199][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-01.19.21:279][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-01.19.21:279][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-01.19.21:280][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-01.19.21:303][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-01.19.21:303][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-01.19.21:304][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.05-01.19.21:304][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-01.19.21:304][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-01.19.21:334][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/unreal test/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/MyProject3/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/MyProject3/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/MyProject3/MyProject3.uproject"  -platform=all'
[2023.02.05-01.19.21:334][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/MyProject3/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/MyProject3/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/MyProject3/MyProject3.uproject"  -platform=all" ]
[2023.02.05-01.19.21:373][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-01.19.21:373][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-01.19.21:373][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-01.19.21:373][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-01.19.21:373][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-01.19.21:373][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-01.19.21:373][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-01.19.21:374][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-01.19.21:375][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-01.19.21:376][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-01.19.21:377][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-01.19.21:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-01.19.21:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-01.19.21:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-01.19.21:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-01.19.21:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-01.19.21:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-01.19.21:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-01.19.21:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-01.19.21:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-01.19.21:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-01.19.21:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-01.19.21:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-01.19.21:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-01.19.21:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-01.19.21:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-01.19.21:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-01.19.21:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-01.19.21:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-01.19.21:447][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-01.19.21:447][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-01.19.21:450][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-01.19.21:450][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-01.19.21:450][  0]LogTargetPlatformManager:   PCM
[2023.02.05-01.19.21:453][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-01.19.21:453][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-01.19.21:459][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-01.19.21:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-01.19.21:459][  0]LogTargetPlatformManager:   OGG
[2023.02.05-01.19.21:462][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-01.19.21:462][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-01.19.21:529][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-01.19.21:536][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-01.19.21:542][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-01.19.21:542][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-01.19.21:542][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-01.19.21:542][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-01.19.21:542][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-01.19.21:542][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-01.19.21:542][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-01.19.21:542][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-01.19.21:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../unreal test/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-01.19.21:545][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-01.19.21:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../unreal test/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-01.19.21:545][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-01.19.21:574][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-01.19.21:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-01.19.21:574][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-01.19.21:584][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-01.19.21:585][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=274.41MBs, RandomWriteSpeed=202.66MBs. Assigned SpeedClass 'Local'
[2023.02.05-01.19.21:586][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-01.19.21:586][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-01.19.21:586][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-01.19.21:586][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-01.19.21:586][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-01.19.21:586][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (../../../../unreal test/MyProject3/Intermediate/Shaders/WorkingDirectory/22740/).
[2023.02.05-01.19.21:586][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/82F103BC4CF12BE6E49AA7A47D84C826/'.
[2023.02.05-01.19.21:586][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-01.19.21:586][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-01.19.22:785][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-01.19.22:785][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-01.19.22:786][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-01.19.22:926][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-01.19.23:342][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-01.19.23:524][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-01.19.23:525][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-01.19.23:573][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.02.05-01.19.23:579][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-01.19.23:862][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-01.19.24:342][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D61200][000007476C65D800 52] GlobalDefaults, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D64800][0000074773A3C800 52] Windows, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D64A00][0000074773A30000 52] WindowsEditor, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D62A00][0000074773A3A000 52] WindowsServer, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D64400][000007476C572800 52] WindowsClient, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D62E00][0000074773A37800 52] IOS, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D60200][0000074775F90000 52] iPadAir2, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D65200][0000074775F97800 52] IPadPro, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D65400][0000074775F95000 52] iPadAir3, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D62600][0000074775F9A000 52] iPadAir4, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D64000][0000074775F9C800 52] iPadAir5, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D62C00][00000747643D2800 52] iPadMini4, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D65000][0000074775FC0000 52] iPadMini5, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D64E00][0000074775FC5000 52] iPadMini6, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D67000][0000074775FCC800 52] iPhone6S, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D67200][0000074775FCA000 52] iPhone7, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D67400][0000074775FC7800 52] iPodTouch7, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D65C00][0000074775F92800 52] iPhone6SPlus, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D63800][0000074775FD0000 52] iPhone7Plus, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D63400][0000074775FD5000 52] iPhoneSE, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D64200][0000074775FD7800 52] iPhone8, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D63A00][0000074775FDA000 52] iPhone8Plus, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D66600][0000074775FDC800 52] iPhoneX, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D63600][0000074775FC2800 52] iPhoneXS, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D67C00][0000074775FE0000 52] iPhoneXSMax, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D63200][0000074775FE5000 52] iPhoneXR, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D66200][0000074775FE7800 52] iPhone11, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D65800][0000074775FEA000 52] iPhone11Pro, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D66A00][0000074775FEC800 52] iPhone11ProMax, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D63C00][0000074775FD2800 52] iPhoneSE2, 
