Log file open, 02/05/23 23:48:01
[2023.02.06-04.48.11:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.06-04.48.11:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.06-04.48.11:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.06-04.48.11:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.06-04.48.11:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.06-04.48.11:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.06-04.48.11:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.06-04.48.11:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.06-04.48.11:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.06-04.48.11:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.06-04.48.11:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.06-04.48.11:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.06-04.48.11:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.06-04.48.11:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.06-04.48.11:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.06-04.48.11:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.06-04.48.11:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.06-04.48.11:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.06-04.48.11:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.06-04.48.11:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.06-04.48.11:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.06-04.48.11:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.06-04.48.11:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.06-04.48.11:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.06-04.48.11:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.06-04.48.11:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.06-04.48.11:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.06-04.48.11:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.06-04.48.11:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.06-04.48.11:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.06-04.48.11:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.06-04.48.11:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.06-04.48.11:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.06-04.48.11:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.06-04.48.11:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.06-04.48.11:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.06-04.48.11:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.06-04.48.11:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.06-04.48.11:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.06-04.48.11:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.06-04.48.11:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.06-04.48.11:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.06-04.48.11:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.06-04.48.11:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.06-04.48.11:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.06-04.48.11:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.06-04.48.11:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.06-04.48.11:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.06-04.48.11:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.06-04.48.11:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.06-04.48.11:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.06-04.48.11:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.06-04.48.11:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.06-04.48.11:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.06-04.48.11:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.06-04.48.11:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.06-04.48.11:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.06-04.48.11:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.06-04.48.11:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.06-04.48.11:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.06-04.48.11:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.06-04.48.11:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.06-04.48.11:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.06-04.48.11:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.06-04.48.11:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.06-04.48.11:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.06-04.48.11:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.06-04.48.11:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.06-04.48.11:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.06-04.48.11:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.06-04.48.12:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.06-04.48.12:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.06-04.48.12:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.06-04.48.12:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.06-04.48.12:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.06-04.48.12:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.06-04.48.12:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.06-04.48.12:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.06-04.48.12:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.06-04.48.12:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.06-04.48.12:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.06-04.48.12:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.06-04.48.12:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.06-04.48.12:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.06-04.48.12:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.06-04.48.12:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.06-04.48.12:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.06-04.48.12:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.06-04.48.12:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.06-04.48.12:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.06-04.48.12:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.06-04.48.12:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.06-04.48.12:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.06-04.48.12:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.06-04.48.12:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.06-04.48.12:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.06-04.48.12:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.06-04.48.12:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.06-04.48.12:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.06-04.48.12:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.06-04.48.12:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.06-04.48.12:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.06-04.48.12:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.06-04.48.12:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_TableRound_M.uasset"
