Log file open, 02/05/23 21:39:37
[2023.02.06-02.39.38:354][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.06-02.39.38:354][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.06-02.39.38:354][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.06-02.39.38:383][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/Level-Design-Studio/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Level-Design-Studio/MyProject3/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Level-Design-Studio/MyProject3/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Level-Design-Studio/MyProject3/MyProject3.uproject"  -platform=all'
[2023.02.06-02.39.38:383][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Level-Design-Studio/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Level-Design-Studio/MyProject3/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Level-Design-Studio/MyProject3/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Level-Design-Studio/MyProject3/MyProject3.uproject"  -platform=all" ]
[2023.02.06-02.39.38:404][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.06-02.39.38:404][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.06-02.39.38:404][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.06-02.39.38:404][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.06-02.39.38:404][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.06-02.39.38:404][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.06-02.39.38:404][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.06-02.39.38:404][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.06-02.39.38:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.06-02.39.38:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.06-02.39.38:405][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.06-02.39.38:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.06-02.39.38:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.06-02.39.38:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-02.39.38:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-02.39.38:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-02.39.38:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-02.39.38:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-02.39.38:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-02.39.38:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-02.39.38:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-02.39.38:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-02.39.38:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-02.39.38:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-02.39.38:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-02.39.38:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-02.39.38:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-02.39.38:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-02.39.38:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-02.39.38:459][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-02.39.38:459][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-02.39.38:462][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-02.39.38:462][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-02.39.38:462][  0]LogTargetPlatformManager:   PCM
[2023.02.06-02.39.38:465][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-02.39.38:465][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-02.39.38:469][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-02.39.38:469][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-02.39.38:469][  0]LogTargetPlatformManager:   OGG
[2023.02.06-02.39.38:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-02.39.38:471][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-02.39.38:507][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-02.39.38:512][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-02.39.38:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-02.39.38:518][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-02.39.38:518][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-02.39.38:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-02.39.38:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-02.39.38:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-02.39.38:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-02.39.38:518][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-02.39.38:521][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal Projects/Level-Design-Studio/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-02.39.38:521][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-02.39.38:521][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal Projects/Level-Design-Studio/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-02.39.38:521][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-02.39.38:546][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-02.39.38:546][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-02.39.38:546][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-02.39.38:555][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-02.39.38:555][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1234.97MBs, RandomWriteSpeed=115.94MBs. Assigned SpeedClass 'Local'
[2023.02.06-02.39.38:556][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-02.39.38:556][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-02.39.38:556][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-02.39.38:556][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-02.39.38:556][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-02.39.38:557][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../Unreal Projects/Level-Design-Studio/MyProject3/Intermediate/Shaders/WorkingDirectory/5388/).
[2023.02.06-02.39.38:557][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/130880C244BBA6DFF053BB9C597FC56E/'.
[2023.02.06-02.39.38:557][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.06-02.39.38:557][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.06-02.39.39:584][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.06-02.39.39:797][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/Level-Design-Studio/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-02.39.39:797][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.06-02.39.40:342][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.06-02.39.40:455][  0]LogSlate: Using FreeType 2.10.0
[2023.02.06-02.39.40:456][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.06-02.39.40:496][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.02.06-02.39.40:501][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-02.39.40:823][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.06-02.39.41:321][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD62A00][00000B6D644A3000 52] GlobalDefaults, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64E00][00000B6D647C0000 52] Windows, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64A00][00000B6D5A307800 52] WindowsEditor, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD63E00][00000B6D62DA2800 52] WindowsServer, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD63600][00000B6D6BFF0000 52] WindowsClient, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD63C00][00000B6D6BFF5000 52] IOS, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64200][00000B6D6BFF7800 52] iPadAir2, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65A00][00000B6D6BFFC800 52] IPadPro, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65C00][00000B6D6BFFA000 52] iPadAir3, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65000][00000B6D66E8C800 52] iPadAir4, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65400][00000B6D6C130000 52] iPadAir5, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64800][00000B6D6C135000 52] iPadMini4, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65600][00000B6D6C137800 52] iPadMini5, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65200][00000B6D6C13A000 52] iPadMini6, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67800][00000B6D6C180000 52] iPhone6S, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67A00][00000B6D6C182800 52] iPhone7, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67C00][00000B6D6C185000 52] iPodTouch7, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64000][00000B6D6C18A000 52] iPhone6SPlus, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66C00][00000B6D6C18C800 52] iPhone7Plus, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD61C00][00000B6D6BFF2800 52] iPhoneSE, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64400][00000B6D6C13C800 52] iPhone8, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66A00][00000B6D6C187800 52] iPhone8Plus, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66400][00000B6D6C150000 52] iPhoneX, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD62800][00000B6D6C155000 52] iPhoneXS, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67400][00000B6D6C157800 52] iPhoneXSMax, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66E00][00000B6D6C15A000 52] iPhoneXR, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD63A00][00000B6D6C15C800 52] iPhone11, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64C00][00000B6D6C132800 52] iPhone11Pro, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66000][00000B6D6C160000 52] iPhone11ProMax, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD62E00][00000B6D6C165000 52] iPhoneSE2, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD64600][00000B6D6C167800 52] iPhone12Mini, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67200][00000B6D6C16A000 52] iPhone12, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD63400][00000B6D6C16C800 52] iPhone12Pro, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66200][00000B6D6C152800 52] iPhone12ProMax, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65E00][00000B6D6C170000 52] iPhone13Mini, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68000][00000B6D6C175000 52] iPhone13, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67E00][00000B6D6C177800 52] iPhone13Pro, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68E00][00000B6D6C17A000 52] iPhone13ProMax, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67000][00000B6D6C17C800 52] iPhoneSE3, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68A00][00000B6D6C162800 52] iPhone14, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD62C00][00000B6D6C190000 52] iPhone14Plus, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD65800][00000B6D6C195000 52] iPhone14Pro, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68200][00000B6D6C197800 52] iPhone14ProMax, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD69000][00000B6D6C19A000 52] iPadPro105, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66800][00000B6D6C19C800 52] iPadPro129, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD69E00][00000B6D6C172800 52] iPadPro97, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68600][00000B6D6C1A0000 52] iPadPro2_129, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD69A00][00000B6D6C1A5000 52] iPad5, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD63200][00000B6D6C1A7800 52] iPad6, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD67600][00000B6D6C1AA000 52] iPad7, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD69200][00000B6D6C1AC800 52] iPad8, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6A000][00000B6D6C192800 52] iPad9, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68800][00000B6D6C1B0000 52] iPad10, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6AE00][00000B6D6C1B5000 52] iPadPro11, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD69600][00000B6D6C1B7800 52] iPadPro2_11, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6AA00][00000B6D6C1BA000 52] iPadPro3_11, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD66600][00000B6D6C1BC800 52] iPadPro4_11, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68C00][00000B6D6C1A2800 52] iPadPro3_129, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6A200][00000B6D6C1D0000 52] iPadPro4_129, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6B000][00000B6D6C1D5000 52] iPadPro5_129, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD69800][00000B6D6C1D7800 52] iPadPro6_129, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6BE00][00000B6D6C1DA000 52] AppleTV, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6A600][00000B6D6C1DC800 52] AppleTV4K, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6BA00][00000B6D6C1B2800 52] AppleTV2_4K, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD68400][00000B6D6C1E0000 52] TVOS, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6CE00][00000B6D6C1E7800 52] Mac, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6CA00][00000B6D6C1E5000 52] MacEditor, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6B400][00000B6D6C1EA000 52] MacClient, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6BC00][00000B6D6C1EC800 52] MacServer, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6D400][00000B6D6C200000 52] Linux, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6D600][00000B6D6C202800 52] LinuxEditor, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6C200][00000B6D6C207800 52] LinuxArm64Editor, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6CC00][00000B6D6C20A000 52] LinuxArm64, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6C600][00000B6D6C20C800 52] LinuxClient, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6C000][00000B6D6C1D2800 52] LinuxArm64Client, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD69400][00000B6D6C205000 52] LinuxServer, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6A800][00000B6D6C1F0000 52] LinuxArm64Server, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6D200][00000B6D6C1F5000 52] Android, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6B200][00000B6D6C1F7800 52] Android_Preview_OpenGL, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6AC00][00000B6D6C1FA000 52] Android_Preview_Vulkan, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6DE00][00000B6D6C1FC800 52] Android_Low, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6B600][00000B6D6C1E2800 52] Android_Mid, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6DC00][00000B6D6C210000 52] Android_High, 
[2023.02.06-02.39.41:321][  0]LogDeviceProfileManager: 	[00000B6D6BD6E000][00000B6D6C215000 52] Android_Default, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6C800][00000B6D6C217800 52] Android_Adreno4xx, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6EE00][00000B6D6C21A000 52] Android_Adreno5xx_Low, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6B800][00000B6D6C21C800 52] Android_Adreno5xx, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6EA00][00000B6D6C1F2800 52] Android_Adreno6xx, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD69C00][00000B6D6C220000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6DA00][00000B6D6C225000 52] Android_Adreno7xx, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6E200][00000B6D6C227800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6F000][00000B6D6C22A000 52] Android_Mali_T6xx, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6A400][00000B6D6C22C800 52] Android_Mali_T7xx, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6FE00][00000B6D6C212800 52] Android_Mali_T8xx, 
[2023.02.06-02.39.41:322][  0]LogDeviceProfileManager: 	[00000B6D6BD6E600][00000B6D6C230000 52] Android_Mali_G71, 
